,Rates,O4 Days to GW,O4 Days to KN,O5 Days to GW,O5 Days to KN
337,156.23298513647686,12.310286677908937,12.310286677908937,12.310286677908937,49.24114671163575
338,135.94902813057777,201.59883720930233,247.57751937984494,166.23062015503876,166.23062015503876
339,159.8367202636547,264.5799011532125,444.9752883031301,57.12520593080725,57.12520593080725
340,187.21785598105782,269.51476793248946,269.51476793248946,5.133614627285514,5.133614627285514
341,208.08403609193246,94.71518987341771,309.5569620253164,4.620253164556962,4.620253164556962
342,208.6194960851009,32.26010101010101,32.26010101010101,4.608585858585859,4.608585858585859
343,171.57423277157213,47.65745007680491,204.64669738863287,47.65745007680491,47.65745007680491
344,260.9039592457495,33.18181818181818,33.18181818181818,12.904040404040405,33.18181818181818
345,186.59513065591713,242.30225988700565,1203.7782485875705,25.77683615819209,25.77683615819209
346,276.0585643469033,255.98759541984734,255.98759541984734,45.27671755725191,45.27671755725191
347,236.25543300812657,134.28093645484952,783.3054626532887,16.276477146042364,18.31103678929766
348,239.32147427210631,449.7249724972497,449.7249724972497,52.200220022002206,52.200220022002206
349,213.35005459358283,11.265432098765432,157.71604938271605,11.265432098765432,11.265432098765432
350,207.74768533501083,111.02661596958175,111.02661596958175,41.634980988593156,41.634980988593156
351,265.4888339597687,72.42063492063491,916.1210317460317,0.0,7.242063492063492
352,249.40229081716805,26.979936642027454,26.979936642027454,7.708553326293558,67.44984160506864
353,96.19964600019118,10.0,-1.0,10.0,180.0
354,151.1821929116345,206.66376306620208,206.66376306620208,73.12717770034843,89.02439024390245
355,258.9831239818097,154.09460834181078,154.09460834181078,64.97965412004069,96.5412004069176
356,400.29920513730883,67.23684210526315,67.23684210526315,10.805921052631579,24.013157894736842
357,181.63695717552687,97.8623188405797,97.8623188405797,60.833333333333336,60.833333333333336
358,199.45264791798274,192.86657859973582,1118.6261558784677,38.57331571994716,38.57331571994716
359,170.15297731000038,596.0913312693499,596.0913312693499,45.20123839009288,45.20123839009288
360,115.31846985522006,33.33333333333333,33.33333333333333,170.83333333333331,170.83333333333331
361,400.4225808137399,593.125,905.296052631579,4.802631578947368,9.605263157894736
362,248.8827996302609,349.55026455026456,1328.6772486772486,123.59788359788361,162.22222222222223
363,173.75154079812268,588.9772727272727,588.9772727272727,33.18181818181818,58.06818181818181
364,134.57656244392498,835.7142857142857,835.7142857142857,21.428571428571427,96.42857142857142
365,179.6846860335716,374.63343108504404,374.63343108504404,13.37976539589443,45.49120234604106
366,233.25299488913421,72.17514124293785,1214.6045197740114,4.124293785310734,4.124293785310734
367,194.0798634006825,84.19267299864315,84.19267299864315,12.381275440976934,91.62143826322931
368,217.4273474257261,150.42424242424244,150.42424242424244,15.484848484848486,15.484848484848486
369,240.79599432426295,77.87199124726477,77.87199124726477,33.94420131291029,33.94420131291029
370,350.37554197948094,134.4736842105263,521.4285714285714,2.7443609022556394,2.7443609022556394
371,169.7369030519613,187.03416149068323,187.03416149068323,93.51708074534162,93.51708074534162
372,198.4640536200202,16.965471447543162,16.965471447543162,16.965471447543162,16.965471447543162
373,242.99376770288862,233.56832971800435,233.56832971800435,67.29934924078091,67.29934924078091
374,259.71212816128264,192.4949290060852,418.3062880324544,22.210953346855984,22.210953346855984
375,476.28800428011954,67.6299778761062,121.12831858407081,1.0094026548672566,128.1941371681416
376,268.8079948799424,175.34313725490196,212.91666666666666,17.892156862745097,212.91666666666666
377,315.4424901216256,246.99248120300751,246.99248120300751,6.098579782790309,6.098579782790309
378,140.2794640546637,178.0487804878049,376.6416510318949,17.120075046904315,17.120075046904315
379,389.060888128212,66.72308733920109,66.72308733920109,14.827352742044685,61.78063642518618
380,224.14225544577468,115.80493537015276,486.80963572267916,23.589894242068155,32.16803760282021
381,283.0437640300406,118.94785847299813,118.94785847299813,18.691806331471135,334.75325884543764
382,374.1979043948133,3.8529204785362423,3.8529204785362423,3.8529204785362423,42.382125263898665
383,318.59366493845596,123.77998345740282,985.7113316790736,16.604631927212573,16.604631927212573
384,179.56882075497884,101.68621700879766,626.1730205278592,40.139296187683286,173.93695014662757
385,240.4659584460743,15.991237677984666,103.94304490690033,15.991237677984666,61.96604600219058
386,127.61734988083944,180.9917355371901,180.9917355371901,49.018595041322314,49.018595041322314
387,326.2247300228652,14.741518578352181,14.741518578352181,17.689822294022616,17.689822294022616
388,72.9497632843267,362.36462093862815,553.4296028880866,105.41516245487365,105.41516245487365
389,309.1910857622034,208.30494037478707,208.30494037478707,32.64480408858603,63.7350936967632
390,253.9214664578254,530.0829875518673,696.6804979253112,13.25207468879668,13.25207468879668
391,232.07106206329823,122.21906923950057,171.93530079455164,0.0,0.0
392,148.61834364135214,857.4911347517731,857.4911347517731,3.235815602836879,100.31028368794327
393,286.9601026375021,90.49586776859505,395.50045913682277,18.434343434343436,90.49586776859505
394,227.63115467923598,145.74652777777777,329.51388888888886,2.1122685185185186,42.24537037037037
395,259.08669220507727,133.53658536585365,376.4989837398374,14.837398373983742,92.73373983739837
396,248.67284284634061,104.39618644067797,104.39618644067797,9.666313559322033,69.59745762711864
397,437.53547765174847,46.14689945815774,150.526791089705,21.97471402769416,21.97471402769416
398,106.28165969711819,1471.774193548387,1471.774193548387,31.699751861042184,49.81389578163772
399,504.2072439293715,104.88505747126436,104.88505747126436,7.628004179728318,37.186520376175544
400,185.69332193887087,31.06382978723404,111.31205673758865,31.06382978723404,98.36879432624114
401,134.45783129813358,318.4803921568627,318.4803921568627,39.36274509803921,39.36274509803921
402,157.50232225376124,286.8729096989967,286.8729096989967,3.051839464882943,9.15551839464883
403,350.0226279966565,365.27464258841235,370.76749435665914,19.224981188863808,41.19638826185102
404,122.08795031345568,94.60043196544277,106.42548596112312,78.83369330453563,342.92656587473
405,352.588561444417,51.79238237490665,1125.8028379387601,16.35548917102315,188.08812546676623
406,177.28913495080616,290.1560178306092,328.12035661218425,105.75780089153047,311.84992570579493
407,177.58542740993386,200.37091988130564,232.8635014836795,16.246290801186944,16.246290801186944
408,206.63657575514068,188.55229591836735,216.48596938775512,65.17857142857143,83.80102040816327
409,272.41429122741357,12.354932301740813,12.354932301740813,12.354932301740813,91.77949709864603
410,106.9560912378421,67.42610837438424,1065.332512315271,4.495073891625616,256.2192118226601
411,491.33067666469793,157.5469168900804,157.5469168900804,46.970509383378015,46.970509383378015
412,132.1045522190946,29.141716566866265,404.34131736526945,50.99800399201597,138.4231536926148
413,187.79414731130004,120.30154277699859,120.30154277699859,66.54978962131837,112.62272089761571
414,101.25391437990794,52.27864583333333,52.27864583333333,71.2890625,71.2890625
415,90.51332380565108,265.26162790697674,1076.9622093023256,15.915697674418604,132.63081395348837
416,201.41263549891832,9.542483660130719,202.77777777777777,9.542483660130719,9.542483660130719
417,112.62504868925211,21.320093457943923,21.320093457943923,21.320093457943923,200.40887850467288
418,236.41271917492548,99.69342251950948,99.69342251950948,36.62207357859532,36.62207357859532
419,202.56051270194646,192.2301690507152,339.36931079323796,45.09102730819246,45.09102730819246
420,296.75517421275157,365.9716060337178,754.6140195208519,48.58030168589175,48.58030168589175
421,348.306652043115,201.55068078668683,229.160363086233,31.751134644478064,46.93645990922845
422,171.1325527363965,58.96153846153846,550.3076923076923,58.96153846153846,58.96153846153846
423,268.2068205493531,55.574656188605104,428.46267190569745,7.170923379174853,7.170923379174853
424,147.26528613509117,127.32558139534883,127.32558139534883,16.323792486583184,16.323792486583184
425,380.71312037000285,58.096885813148795,58.096885813148795,26.52249134948097,59.3598615916955
426,135.75858792146778,489.0291262135922,931.990291262136,38.980582524271846,38.980582524271846
427,352.44645281960453,167.76905829596413,392.82511210762334,0.0,0.0
428,243.40314254615078,45.42748917748918,45.42748917748918,1.975108225108225,1.975108225108225
429,154.1443845807089,321.3247863247864,321.3247863247864,49.914529914529915,90.47008547008546
430,148.75349224654025,513.5840707964602,1082.0796460176991,19.38053097345133,19.38053097345133
431,177.5828483894742,78.52373887240356,78.52373887240356,73.10830860534125,305.9718100890207
432,234.46736403179955,75.87078651685394,1129.8595505617977,16.404494382022474,16.404494382022474
433,317.0227385293324,148.66999168744806,148.66999168744806,24.27265170407315,24.27265170407315
434,177.53116599344762,441.3575667655786,441.3575667655786,56.862017804154306,83.93916913946587
435,344.6127215622579,375.3249235474006,463.2262996941896,68.36773700305811,68.36773700305811
436,153.75685775858054,40.625,662.5,18.75,356.25
437,179.34741147672344,267.9882525697504,581.5345080763583,142.0337738619677,401.98237885462555
438,91.84712606482422,1270.702005730659,1270.702005730659,26.146131805157594,26.146131805157594
439,340.38908826266874,11.30030959752322,153.96671826625388,11.30030959752322,64.97678018575851
440,199.95486260474684,144.2687747035573,144.2687747035573,91.37022397891963,91.37022397891963
441,276.5606895906887,19.119047619047617,90.38095238095238,71.26190476190476,71.26190476190476
442,107.77472946599491,1066.442542787286,1561.7359413202933,35.696821515892424,35.696821515892424
443,200.11536633440224,374.60526315789474,374.60526315789474,0.0,0.0
444,312.7222315148047,3.074978938500421,3.074978938500421,36.89974726200506,36.89974726200506
445,254.912576027174,18.85330578512397,18.85330578512397,18.85330578512397,18.85330578512397
446,191.79676406146297,145.39835164835165,145.39835164835165,25.068681318681318,25.068681318681318
447,205.99595716534986,128.35677749360613,168.0306905370844,2.3337595907928392,186.7007672634271
448,155.64475456368982,154.39932318104906,691.7089678510998,74.11167512690355,74.11167512690355
449,180.45372156307178,900.5109489051094,900.5109489051094,103.90510948905109,103.90510948905109
450,290.7174207527766,401.6983695652174,401.6983695652174,28.10235507246377,171.92028985507247
451,106.52788095325903,438.1806930693069,438.1806930693069,4.517326732673268,4.517326732673268
452,213.05054511106871,83.4672435105068,442.15080346106305,69.93201483312731,97.00247218788627
453,103.15052530042226,181.56887755102042,181.56887755102042,27.933673469387756,27.933673469387756
454,100.0531003703005,182.5,182.5,81.64473684210526,81.64473684210526
455,234.06942124824667,112.90776152980877,332.5646794150731,53.374578177727784,75.95613048368953
456,141.60673186208777,3.3921933085501856,708.9684014869888,0.0,3.3921933085501856
457,275.48188462684453,146.55831739961758,1575.5019120458892,8.723709369024856,8.723709369024856
458,275.1203300689048,0.0,0.0,0.0,0.0
459,213.65028884072436,146.2700369913687,146.2700369913687,11.25154130702836,11.25154130702836
460,208.0254540175708,11.550632911392405,48.5126582278481,71.61392405063292,214.84177215189874
461,231.25939654832914,162.12984054669704,197.46583143507974,2.078587699316629,162.12984054669704
462,187.24173571034336,1006.1884669479606,1681.2587904360057,0.0,0.0
463,380.46482194943536,3.7915512465373964,3.7915512465373964,3.7915512465373964,27.804709141274238
464,252.39895427330035,0.0,0.0,0.0,0.0
465,116.2264448085356,1005.612244897959,1812.5850340136055,16.553287981859413,16.553287981859413
466,367.4080082969552,3.924731182795699,3.924731182795699,5.232974910394265,5.232974910394265
467,328.45162887001766,24.87971130713713,247.3336006415397,11.708099438652766,62.93103448275862
468,174.22666724004836,60.74130105900151,607.4130105900151,60.74130105900151,60.74130105900151
469,326.81442454594577,125.0,444.11764705882354,64.70588235294119,142.6470588235294
470,200.45603472574638,129.5006570302234,129.5006570302234,31.176084099868593,71.94480946123522
471,449.8247277228402,4.274004683840749,86.54859484777516,33.12353629976581,33.12353629976581
472,126.166816476181,601.9832985386221,601.9832985386221,76.20041753653445,91.44050104384134
473,310.9737913568933,61.81202370872142,482.1337849280271,20.088907705334464,43.268416596105
474,128.2351983094191,93.6858316221766,850.6673511293635,0.0,52.46406570841889
475,171.0551235917579,64.6764252696456,1481.9337442218798,25.308166409861325,25.308166409861325
476,178.4445181266573,711.6691285081241,711.6691285081241,2.6957163958641064,239.91875923190548
477,151.38556854350617,339.6086956521739,342.78260869565213,88.8695652173913,88.8695652173913
478,143.41514252323694,0.0,0.0,0.0,0.0
479,191.55520765930228,153.12929848693258,1812.4484181568087,32.63411279229711,50.20632737276478
480,345.4472696545748,41.76201372997711,664.0160183066362,13.920671243325705,41.76201372997711
481,118.85281826216291,12.13968957871397,12.13968957871397,4.046563192904657,4.046563192904657
482,295.95850376141397,142.88256227758006,142.88256227758006,53.580960854092524,84.4306049822064
483,315.21247388514024,0.0,0.0,0.0,65.55973266499582
484,213.53632731269497,9.001233045622689,9.001233045622689,4.500616522811344,4.500616522811344
485,230.85708037769533,389.5833333333333,389.5833333333333,35.416666666666664,35.416666666666664
486,96.66091813614757,760.8310626702997,760.8310626702997,54.70027247956403,69.61852861035423
487,120.77363635656468,131.49563318777294,131.49563318777294,71.72489082969433,71.72489082969433
488,163.56350442395905,94.04186795491144,346.7793880837359,11.75523349436393,64.65378421900161
489,265.58048396462044,7.242063492063492,7.242063492063492,5.431547619047619,30.77876984126984
490,253.76180881001767,47.37798546209761,47.37798546209761,9.475597092419523,47.37798546209761
491,232.99411937426794,80.51470588235294,208.51244343891403,0.0,117.67533936651584
492,266.29411036378383,138.99604352126607,1314.1444114737883,34.297725024727995,34.297725024727995
493,136.52095787328162,7.046332046332046,162.06563706563708,7.046332046332046,21.138996138996138
494,135.88137780503658,49.51550387596899,159.15697674418604,49.51550387596899,159.15697674418604
495,325.65761563742495,249.53478964401296,639.3406148867314,32.483818770226534,82.68608414239483
496,219.34106256796576,446.9387755102041,446.9387755102041,2.190876350540216,2.190876350540216
497,143.92237251012543,381.04395604395603,381.04395604395603,36.76739926739927,40.10989010989011
498,315.8998458801497,22.831526271893246,22.831526271893246,12.176814011676397,12.176814011676397
499,267.7234481689198,21.55511811023622,21.55511811023622,16.166338582677167,16.166338582677167
500,138.4963572399834,468.393536121673,468.393536121673,10.408745247148289,55.51330798479088
501,285.0341291308825,161.92236598890943,161.92236598890943,20.24029574861368,20.24029574861368
502,80.90899585876127,23.778501628664497,-1.0,65.39087947882736,124.8371335504886
503,136.86733376882813,-1.0,-1.0,112.30769230769232,112.30769230769232
504,278.92563426026516,94.78281397544853,180.94900849858357,31.019830028328617,49.97639282341832
505,271.30831172680496,79.73300970873787,365.0,3.5436893203883493,21.2621359223301
506,266.5944611967615,182.13932806324112,292.14426877470356,9.016798418972332,39.67391304347826
507,455.5047185068989,166.77270098322728,185.7721226142279,3.1665702718334297,3.1665702718334297
508,238.56511086833137,8.05739514348786,481.4293598233996,8.05739514348786,50.358719646799116
509,156.48323572276843,365.6144781144781,749.6632996632997,15.361952861952862,24.579124579124578
510,190.9869638604836,266.82758620689657,266.82758620689657,7.551724137931035,37.758620689655174
511,181.4588455967244,278.12046444121916,1239.6226415094338,26.48766328011611,34.43396226415094
512,126.92532162303701,238.53734439834025,1556.1721991701245,106.01659751037344,106.01659751037344
513,275.47292478238137,0.0,383.84321223709367,34.894837476099426,45.363288718929255
514,148.17933390165467,110.21314387211368,722.8685612788632,77.797513321492,94.00532859680284
515,88.83911256813916,167.87833827893175,-1.0,54.154302670623146,54.154302670623146
516,399.12086502818005,250.56105610561056,368.61386138613864,46.980198019801975,69.86798679867987
517,369.778849123708,50.69444444444444,50.69444444444444,0.0,2.5997150997151
518,279.34141135536913,105.02358490566039,201.43867924528303,32.7122641509434,63.70283018867924
519,282.1030488720806,313.5387488328665,349.3230625583567,40.896358543417364,40.896358543417364
520,416.2119694465979,213.6867088607595,213.6867088607595,11.550632911392405,11.550632911392405
521,185.37291076154364,681.7826704545455,681.7826704545455,10.369318181818182,305.8948863636363
522,170.4754461940838,220.01545595054094,1652.936630602782,14.103554868624421,14.103554868624421
523,86.52879658555969,122.40853658536587,122.40853658536587,38.94817073170732,300.45731707317077
524,345.2594115244631,16.704805491990847,16.704805491990847,6.9603356216628525,6.9603356216628525
525,202.76401221323368,4.740259740259741,54.51298701298701,4.740259740259741,4.740259740259741
526,212.3790461248399,165.29156327543424,423.4181141439206,4.528535980148884,13.58560794044665
527,177.2333502268798,40.676077265973255,222.36255572065377,40.676077265973255,40.676077265973255
528,126.35178346951216,1402.96875,1710.9375,121.66666666666667,136.875
529,888.0996479488232,22.738059922871553,108.81785820231386,0.5413823791159893,0.5413823791159893
530,361.8437222607569,107.58733624454148,114.22852983988355,9.297671033478894,148.7627365356623
531,106.41426641690687,609.8391089108911,609.8391089108911,40.6559405940594,40.6559405940594
532,500.62575196368635,100.85526315789474,151.76315789473685,2.881578947368421,2.881578947368421
533,290.35097191841044,334.5281306715064,334.5281306715064,33.12159709618875,76.17967332123412
534,153.32987972435095,250.85910652920964,1251.159793814433,9.407216494845361,43.90034364261169
535,97.5372624067218,64.12162162162163,365.0,64.12162162162163,64.12162162162163
536,179.9271362181949,224.45095168374817,224.45095168374817,16.032210834553442,16.032210834553442
537,323.71688286707666,117.31082180634662,117.31082180634662,51.97314890154597,117.31082180634662
538,181.62510852760536,227.79390420899855,823.766328011611,116.54571843251088,116.54571843251088
539,186.3233718743662,227.15700141442716,227.15700141442716,0.0,0.0
540,230.52075802176748,146.0,573.5714285714286,58.4,70.91428571428571
541,213.8679269333888,92.14901477832512,92.14901477832512,8.990147783251231,173.0603448275862
542,105.07735800452195,882.7694235588972,882.7694235588972,41.16541353383458,786.7167919799498
543,240.90510849754796,169.53551912568307,169.53551912568307,15.956284153005464,15.956284153005464
544,258.692527146953,187.70366598778003,187.70366598778003,1.8584521384928716,1.8584521384928716
545,193.04681823519905,181.75306957708048,358.52660300136426,32.36698499317872,32.36698499317872
546,130.28335652142508,309.6969696969697,674.6969696969696,165.9090909090909,165.9090909090909
547,169.5873042270406,416.5760869565217,617.77950310559,14.169254658385093,14.169254658385093
548,192.66426753568035,134.81532147742817,134.81532147742817,47.43502051983584,134.81532147742817
549,224.32877230800213,27.8462441314554,81.39671361502347,0.0,55.6924882629108
550,160.13674322088133,36.01973684210526,36.01973684210526,36.01973684210526,36.01973684210526
551,614.4346528571117,39.112730390055724,216.6845263609087,3.9112730390055725,10.169309901414488
552,279.37573523498276,65.36286522148916,404.2177191328935,41.2818096135721,137.60603204524034
553,138.9684740528156,0.0,-1.0,0.0,17.28219696969697
554,414.3117956466634,110.21932612841704,110.21932612841704,11.602034329307058,24.36427209154482
555,619.3137746423629,149.8192258613356,283.33687792428753,15.525308379413016,15.525308379413016
556,185.11976789178712,147.97297297297297,415.36273115220484,12.980085348506401,96.05263157894737
557,206.02774002506976,21.00383631713555,21.00383631713555,21.00383631713555,72.346547314578
558,199.26481312508307,127.94312169312168,127.94312169312168,4.8280423280423275,173.8095238095238
559,209.09499254713475,379.25062972292193,379.25062972292193,20.68639798488665,20.68639798488665
560,149.1657348500994,6.448763250883392,6.448763250883392,6.448763250883392,6.448763250883392
561,419.7571610004864,154.66101694915253,257.7683615819209,14.893283113622097,137.4764595103578
562,363.77070419425775,27.75162925416365,64.75380159304851,11.893555394641565,146.68718320057928
563,150.7833941854157,159.52797202797203,159.52797202797203,3.1905594405594404,22.333916083916083
564,146.36533459447622,98.47122302158273,98.47122302158273,9.847122302158274,22.97661870503597
565,133.62803830434402,493.14595660749507,511.14398422090727,53.994082840236686,71.99211045364892
566,162.44709735919844,85.77795786061589,85.77795786061589,85.77795786061589,189.3030794165316
567,192.91509946981694,498.63387978142083,501.1270491803279,4.9863387978142075,4.9863387978142075
568,276.2115141110072,360.1286939942803,360.1286939942803,1.7397521448999047,1.7397521448999047
569,300.25666741225746,184.10087719298244,184.10087719298244,41.62280701754386,48.026315789473685
570,138.91566610837057,58.87096774193548,304.7438330170778,3.462998102466793,58.87096774193548
571,658.1202499049392,8.76701361088871,8.76701361088871,0.0,0.0
572,172.73693712674412,150.22865853658539,150.22865853658539,38.94817073170732,38.94817073170732
573,142.08129468727702,6.771799628942486,507.88497217068647,6.771799628942486,6.771799628942486
574,139.32495681456936,210.44423440453687,665.8317580340264,13.799621928166353,13.799621928166353
575,227.26864958650114,133.2271147161066,238.96292004634992,59.21205098493626,61.32676709154114
576,224.32169634786615,6.426056338028169,6.426056338028169,6.426056338028169,34.27230046948357
577,230.6704705234008,175.0,175.0,27.083333333333332,27.083333333333332
578,194.08703198737933,0.0,0.0,0.0,69.33514246947082
579,250.20490390764522,142.1578947368421,240.1315789473684,5.763157894736842,19.210526315789473
580,150.32517821166843,249.29947460595443,415.4991243432574,0.0,0.0
581,189.47390784955965,20.30598052851182,522.8789986091793,20.30598052851182,22.844228094575797
582,230.55594720806013,175.20000000000002,175.20000000000002,16.685714285714287,16.685714285714287
583,193.8878720590605,81.8274456521739,362.0244565217391,0.0,0.0
584,66.6758779991123,569.8616600790514,569.8616600790514,14.42687747035573,14.42687747035573
585,156.80335807750566,205.50420168067228,236.1764705882353,36.806722689075634,248.44537815126048
586,234.52172290193195,6.151685393258427,6.151685393258427,6.151685393258427,194.80337078651684
587,380.31007574873337,7.583102493074793,496.69321329639894,7.583102493074793,7.583102493074793
588,326.4282223477332,44.18886198547215,449.25343018563353,0.0,54.49959644874899
589,283.7699127559914,103.36583101207057,103.36583101207057,23.72330547818013,40.66852367688022
590,189.49053593777998,291.89847009735746,538.1084840055632,7.614742698191933,7.614742698191933
591,124.25527364154546,630.2436440677967,630.2436440677967,38.66525423728813,38.66525423728813
592,169.74670329484033,34.006211180124225,34.006211180124225,31.172360248447205,31.172360248447205
593,117.86537596671779,36.744966442953015,89.82102908277405,12.248322147651006,12.248322147651006
594,246.07283761920553,132.86937901498928,156.3169164882227,15.63169164882227,29.309421841541756
595,254.52589727725817,98.24016563146998,98.24016563146998,3.778467908902692,11.335403726708075
596,382.01717269765396,67.9655172413793,210.18965517241378,8.810344827586208,8.810344827586208
597,280.31088486170535,61.74812030075188,192.10526315789474,8.576127819548871,15.43703007518797
598,81.01311441389575,254.78896103896102,254.78896103896102,94.80519480519482,142.2077922077922
599,366.5937100389441,141.5948275862069,141.5948275862069,0.0,0.0
600,135.64455995774253,219.70873786407768,219.70873786407768,24.805825242718445,106.31067961165049
601,138.98793456190782,618.7026515151515,618.7026515151515,3.456439393939394,203.92992424242425
602,263.45812173994045,213.525,266.45,5.4750000000000005,25.55
603,215.78143981111322,106.95970695970696,106.95970695970696,20.054945054945055,73.53479853479854
604,233.36427924195928,94.75169300225733,94.75169300225733,37.07674943566591,109.17042889390518
605,262.32896448989067,10.993975903614459,10.993975903614459,9.161646586345382,152.08333333333331
606,185.170797677351,368.6344238975818,368.6344238975818,64.900426742532,64.900426742532
607,347.5293017901904,13.836239575435936,174.3366186504928,4.1508718726307805,4.1508718726307805
608,323.3610115685937,17.833876221498368,17.833876221498368,17.833876221498368,40.126221498371336
609,230.75141641021565,0.0,0.0,0.0,6.25
610,339.7486307892863,24.050387596899224,134.39922480620157,11.317829457364342,15.562015503875969
611,265.25760059371606,159.48361469712015,159.48361469712015,5.436941410129097,19.93545183714002
612,163.56948462819503,185.1449275362319,185.1449275362319,44.08212560386473,58.77616747181964
613,248.799144137955,175.92690677966104,175.92690677966104,5.799788135593221,5.799788135593221
614,291.5405003905419,242.34417344173443,242.34417344173443,39.56639566395664,39.56639566395664
615,187.6472717253414,694.6278089887641,697.191011235955,17.94241573033708,33.32162921348314
616,152.62966182927275,47.27979274611398,602.0293609671847,15.75993091537133,75.64766839378238
617,319.48162095199166,15.045342126957955,15.045342126957955,15.045342126957955,15.045342126957955
618,194.41504835289143,121.17208672086721,121.17208672086721,19.78319783197832,19.78319783197832
619,397.264986589714,0.0,0.0,0.0,0.0
620,387.33428486265103,29.795918367346943,802.0068027210884,9.931972789115646,9.931972789115646
621,151.39257667175573,631.608695652174,866.4782608695652,15.869565217391305,15.869565217391305
622,376.3012362559755,34.482155353393985,509.5696291112666,6.38558432470259,14.048285514345697
623,244.4233746889294,228.125,727.6400862068965,43.26508620689655,43.26508620689655
624,256.31874919799725,46.89105858170606,46.89105858170606,41.264131551901336,41.264131551901336
625,148.62438974760514,161.79078014184398,161.79078014184398,139.14007092198582,139.14007092198582
626,317.34330724992327,25.74688796680498,121.16182572614107,16.6597510373444,16.6597510373444
627,273.41358680352187,84.39306358381502,84.39306358381502,1.758188824662813,1.758188824662813
628,239.13775507381283,172.852422907489,172.852422907489,16.079295154185022,16.079295154185022
629,472.55041144787,216.68060200668896,415.05016722408027,6.103678929765886,61.03678929765886
630,159.00180893721367,36.258278145695364,99.71026490066225,36.258278145695364,36.258278145695364
631,96.09754005027871,165.0,340.0,40.0,45.0
632,196.8835376461835,63.52074966532798,63.52074966532798,21.987951807228917,65.96385542168674
633,205.48837920276154,395.4166666666667,395.4166666666667,32.756410256410255,257.37179487179486
634,337.0213870397027,42.8068803752932,42.8068803752932,31.39171227521501,35.67240031274433
635,129.81602592093472,74.0365111561866,1103.1440162271806,7.403651115618661,33.316430020283974
636,77.33073933683382,217.26190476190476,757.3129251700681,12.414965986394558,12.414965986394558
637,223.74459876515843,70.93639575971731,412.7208480565371,21.49587750294464,70.93639575971731
638,374.8149771486471,305.2354181307098,702.8109627547435,79.51510892480674,79.51510892480674
639,229.7205535206661,16.743119266055047,16.743119266055047,16.743119266055047,125.57339449541286
640,94.00571742696997,61.344537815126046,61.344537815126046,15.336134453781511,15.336134453781511
641,299.79413699560916,86.59929701230229,86.59929701230229,33.67750439367311,166.78383128295255
642,263.1409205262141,250.27527527527525,250.27527527527525,3.6536536536536537,25.575575575575574
643,378.5467775746622,13.970076548364649,13.970076548364649,0.0,35.56019485038274
644,296.0525034727572,102.29092526690391,478.9813167259787,14.612989323843417,14.612989323843417
645,123.64499804042475,202.3454157782516,428.03837953091687,0.0,0.0
646,454.1323254425307,63.51508120649652,191.6038283062645,3.175754060324826,30.698955916473317
647,151.1436029065066,213.0226480836237,1017.4216027874564,82.66550522648085,82.66550522648085
648,168.64906173296362,57.03125,941.015625,25.6640625,25.6640625
649,425.1468528539586,19.22242874845105,19.22242874845105,38.4448574969021,55.405824039653034
650,614.8647406852904,23.457583547557842,23.457583547557842,0.0,17.98414738646101
651,345.42229238846267,186.53699466056446,644.5270785659801,9.744469870327995,9.744469870327995
652,189.8365540273404,139.21636615811371,139.21636615811371,22.780859916782248,134.15395284327323
653,148.9360049941906,197.0353982300885,665.3982300884957,54.91150442477876,151.81415929203538
654,178.39454598921833,70.08862629246677,70.08862629246677,2.6957163958641064,2.6957163958641064
655,157.30913240284576,48.91122278056952,357.66331658291455,12.22780569514238,33.62646566164155
656,147.2554307290474,130.59033989266547,323.21109123434707,42.44186046511628,42.44186046511628
657,219.36609405232142,105.16206482593037,394.3577430972389,105.16206482593037,105.16206482593037
658,75.898708320685,69.70486111111111,931.5104166666666,0.0,228.125
659,348.05798209156535,6.907645722937168,6.907645722937168,12.433762301286905,70.45798637395913
660,100.84005162178013,123.89033942558748,162.01044386422976,128.65535248041778,128.65535248041778
661,268.12175171449326,16.134577603143416,16.134577603143416,30.476424361493127,91.42927308447936
662,111.09912530279674,856.2796208530806,856.2796208530806,8.649289099526067,95.14218009478672
663,323.8570290847193,95.03661513425548,115.82587469487389,29.698942229454843,56.4279902359642
664,293.9450558483076,121.01254480286738,121.01254480286738,17.988351254480285,17.988351254480285
665,134.55394984519262,1039.2857142857142,1253.5714285714287,171.42857142857142,389.2857142857143
666,346.7712347349979,38.829787234042556,170.57370820668694,37.443009118541035,37.443009118541035
667,546.1010667392969,44.018330921369994,281.71731789676795,25.530631934394595,25.530631934394595
668,161.57193508161848,65.49755301794453,214.35562805872758,59.54323001631321,133.97226753670472
669,204.24708039727128,280.22580645161287,965.483870967742,84.7741935483871,84.7741935483871
670,152.64571965338322,116.62348877374784,1802.93609671848,15.75993091537133,15.75993091537133
671,153.0041153498496,179.04475043029262,179.04475043029262,37.693631669535286,50.25817555938038
672,113.47501227563802,368.3874709976798,1431.2064965197217,190.54524361948955,190.54524361948955
673,273.6884905044922,49.18190567853705,354.81231953801733,5.26948989412897,5.26948989412897
674,432.2120253228691,11.121267519804997,146.80073126142597,11.121267519804997,84.52163315051797
675,116.9749066739991,337.04954954954957,337.04954954954957,32.88288288288288,32.88288288288288
676,239.9499516931581,112.18441273326016,112.18441273326016,2.003293084522503,74.12184412733261
